"Site","Prediction"
3239,28.350032
3240,1.69438
3241,72.967068
3242,65.83116
3243,1.816756
3244,6.121088
3245,23.329896
3246,39.867904
3247,93.492696
3248,59.612404
3249,58.98846
3250,93.182324
3251,57.684176
3252,3.936236
3253,3.020692
3254,26.252116
3255,57.098716
3256,1.265928
3257,5.31132
3258,7.536028
3259,4.131032
3260,5.634036
3261,1.29864
3262,26.973448
3263,5.288888
3264,3.056956
3265,63.057652
3266,5.633608
3267,10.866944
3268,45.853128
3269,13.101676
3270,110.071672
3271,50.53178
3272,2.388592
3273,2.68722
3274,2.251368
3275,0.855528
3276,16.848792
3277,1.204016
3278,24.010676
3279,29.740416
3280,27.214732
3281,5.722044
3282,4.70282
3283,61.2649
3284,9.21228
3285,1.437544
3286,74.22544
3287,43.21668
3288,218.89902
3289,66.997652
3290,64.792124
3291,70.570756
3292,7.045932
3293,36.733916
3294,120.724372
3295,71.718992
3296,77.808456
3297,6.626048
3298,87.56584
3299,1.994584
3300,27.188144
3301,48.773564
3302,72.258272
3303,39.042076
3304,59.256808
3305,4.89412
3306,25.501028
3307,36.718264
3308,82.93662
3309,52.081388
3310,3.711428
3311,69.908732
3312,39.920328
3313,46.002856
3314,40.268112
3315,26.642028
3316,2.91642
3317,51.403296
3318,6.343024
3319,17.480332
3320,98.900716
3321,217.096236
3322,59.573944
3323,65.61192
3324,119.127844
3325,27.360624
3326,71.6928
3327,125.729972
3328,3.19724
3329,3.915764
3330,3.563932
3331,9.520948
3332,22.701244
3333,2.567612
3334,75.739836
3335,77.219332
3336,245.380768
3337,25.605708
3338,43.38772
3339,21.949648
3340,92.369624
3341,39.971516
3342,0.833768
3343,4.45648
3344,45.88236
3345,2.146712
3346,3.026448
3347,9.863868
3348,26.84638
3349,4.3672
3350,26.460004
3351,45.567476
3352,34.514824
3353,3.988236
3354,62.505616
3355,11.85562
3356,50.048752
3357,1.969424
3358,1.980572
3359,4.135568
3360,5.504576
3361,81.020192
3362,50.315624
3363,1.532604
3364,35.08592
3365,15.794776
3366,46.513936
3367,52.991804
3368,48.909332
3369,4.58104
3370,119.83416
3371,3.774836
3372,187.89052
3373,0.79756
3374,4.101268
3375,54.829244
3376,78.52176
3377,80.59464
3378,82.146136
3379,1.311752
3380,79.222608
3381,5.088704
3382,1.466836
3383,43.7287
3384,69.002488
3385,0.876952
3386,4.759512
3387,72.091792
3388,33.929376
3389,2.48854
3390,68.163464
3391,47.238244
3392,42.060388
3393,13.5598
3394,1.739568
3395,1.912704
3396,2.197412
3397,160.7514
3398,107.16922
3399,81.778388
3400,70.226528
3401,0.451732
3402,0.697912
3403,50.729512
3404,100.013904
3405,3.925876
3406,68.92252
3407,1.184136
3408,1.308244
3409,44.972268
3410,84.84504
3411,79.953304
3412,64.184852
3413,7.62406
3414,1.967948
3415,72.14528
3416,72.413264
3417,3.615876
3418,9.514496
3419,52.627356
3420,0.936092
3421,2.388868
3422,19.973044
3423,74.289796
3424,0.791744
3425,53.702344
3426,88.188272
3427,96.073684
3428,1.861612
3429,43.047232
3430,24.19188
3431,1.057632
3432,47.77018
3433,25.782104
3434,46.0813
3435,48.6309
3436,0.762788
3437,3.495572
3438,55.981144
3439,0.59376
3440,3.23192
3441,0.316496
3442,21.435596
3443,81.354436
3444,4.411728
3445,4.542364
3446,0.485924
3447,4.270292
3448,63.63164
3449,4.24314
3450,1.266572
3451,1.219388
3452,22.257636
3453,26.707208
3454,5.528576
3455,81.0153
3456,97.250068
3457,4.175308
3458,26.681912
3459,5.716432
3460,0.590556
3461,0.962624
3462,17.801264
3463,0.638296
3464,38.99512
3465,1.605928
3466,4.216932
3467,3.238936
3468,94.040856
3469,0.719216
3470,0.436204
3471,2.102564
3472,22.690948
3473,4.583412
3474,1.866512
3475,7.959652
3476,15.374084
3477,0.356496
3478,4.804424
3479,138.787776
3480,62.745556
3481,6.515492
3482,1.95894
3483,4.50342
3484,0.798468
3485,42.749192
3486,74.229664
3487,50.556184
3488,0.542308
3489,0.455128
3490,1.61528
3491,4.229148
3492,4.80916
3493,8.36168
3494,108.951792
3495,60.539396
3496,0.667296
3497,2.015912
3498,3.67254
3499,4.153632
3500,1.687288
3501,53.097856
3502,0.50788
3503,0.451356
3504,4.704336
3505,86.107008
3506,6.155452
3507,140.523848
3508,0.423076
3509,5.155924
3510,0.370796
3511,0.860012
3512,56.154256
3513,7.069548
3514,6.033988
3515,79.326116
3516,88.895552
3517,0.341912
3518,18.358052
3519,4.58342
3520,1.1179
3521,8.518444
3522,27.947724
3523,83.319704
3524,64.835964
3525,5.39438
3526,0.67736
3527,61.280116
3528,0.33634
3529,5.64934
3530,3.217636
3531,0.40258
3532,63.069272
3533,0.347748
3534,11.114628
3535,39.223492
3536,68.685496
3537,29.72906
3538,0.471684
3539,8.434092
3540,26.42438
3541,8.786544
3542,24.629676
3543,152.028496
3544,6.045572
3545,0.511596
3546,11.749984
3547,4.588992
3548,4.820396
3549,4.49272
3550,0.2226
3551,3.840204
3552,57.00992
3553,34.241572
3554,0.852444
3555,4.860128
3556,3.953148
3557,3.922856
3558,0.434352
3559,0.899864
3560,3.638876
3561,84.49264
3562,4.285052
3563,3.722244
3564,3.216476
3565,75.145956
3566,2.225416
3567,22.504792
3568,0.619752
3569,4.576684
3570,25.190812
3571,0.407268
3572,28.304888
3573,0.189928
3574,2.94714
3575,31.340732
3576,3.992012
3577,39.440628
3578,0.523576
3579,10.771824
3580,0.687976
3581,4.276368
3582,9.68714
3583,0.774744
3584,0.441216
3585,0.281856
3586,20.775472
3587,0.822284
3588,37.762236
3589,3.774468
3590,93.395916
3591,104.230892
3592,59.063948
3593,102.551932
3594,2.713352
3595,1.132368
3596,4.507608
3597,32.859948
3598,0.88228
3599,18.397156
3600,6.040168
3601,6.416516
3602,4.194852
3603,100.341376
3604,4.054368
3605,0.489308
3606,76.0183
3607,46.856056
3608,75.203924
3609,1.271028
3610,21.27256
3611,81.058796
3612,83.586896
3613,4.63058
3614,46.848656
3615,1.87014
3616,2.079504
3617,8.862348
3618,3.646476
3619,89.7186
3620,5.719448
3621,103.173772
3622,81.648512
3623,98.827744
3624,100.538788
3625,1.736144
3626,57.49052
3627,1.945104
3628,4.793
3629,0.866888
3630,9.880596
3631,79.573536
3632,4.369544
3633,10.286032
3634,4.000104
3635,3.872056
3636,0.765096
3637,61.250316
3638,40.35226
3639,4.210192
3640,0.870864
3641,4.214824
3642,146.13796
3643,41.667308
3644,58.6002
3645,0.568884
3646,113.251404
3647,49.661152
3648,55.01308
3649,1.293968
3650,4.135804
3651,27.57156
3652,11.654528
3653,85.287044
3654,3.44422
3655,0.371556
3656,74.639556
3657,12.998104
3658,0.869476
3659,0.875788
3660,28.489828
3661,74.080432
3662,0.442532
3663,1.337624
3664,90.086384
3665,3.361276
3666,41.981904
3667,15.339204
3668,4.93438
3669,16.875752
3670,27.787504
3671,2.655792
3672,70.97382
3673,67.647472
3674,1.710304
3675,87.113132
3676,4.658412
3677,4.496932
3678,52.491552
3679,76.928652
3680,68.516464
3681,5.701972
3682,41.398908
3683,5.204444
3684,0.339644
3685,0.603324
3686,15.807284
3687,1.6597
3688,4.871456
3689,119.197384
3690,0.437504
3691,4.219468
3692,3.897808
3693,13.956632
3694,1.605604
3695,2.24698
3696,12.125816
3697,1.967196
3698,94.781024
3699,0.44394
3700,0.470828
3701,174.837164
3702,17.348356
3703,98.870816
3704,4.582548
3705,0.452544
3706,0.19344
3707,0.197328
3708,1.491792
3709,4.567312
3710,23.624796
3711,2.203956
3712,17.524736
3713,4.74868
3714,7.691548
3715,0.255132
3716,3.165444
3717,42.278696
3718,3.38278
3719,53.43306
3720,3.488412
3721,107.37008
3722,0.64638
3723,58.336804
3724,4.55618
3725,0.162756
3726,4.70196
3727,0.702928
3728,6.618572
3729,0.268376
3730,0.365892
3731,4.51462
3732,65.070116
3733,13.733128
3734,70.85246
3735,41.016384
3736,58.886088
3737,1.182632
3738,5.118912
3739,4.769516
3740,4.573424
3741,94.50714
3742,0.924412
3743,0.606044
3744,62.607612
3745,0.277652
3746,16.55356
3747,0.37948
3748,3.215636
3749,58.267096
3750,51.464948
3751,1.887104
3752,0.279832
3753,67.922932
3754,10.49244
3755,0.73622
3756,4.099848
3757,3.984004
3758,2.655496
3759,0.10332
3760,5.591256
3761,0.765792
3762,84.541836
3763,67.687672
3764,0.372908
3765,5.90196
3766,8.450416
3767,5.560784
3768,0.449008
3769,0.334984
3770,5.311432
3771,16.319176
3772,1.118776
3773,80.101532
3774,3.753144
3775,1.484032
3776,4.695416
3777,32.367296
3778,12.880592
3779,70.611272
3780,0.340288
3781,0.170132
3782,4.057268
3783,4.159032
3784,81.164152
3785,3.85714
3786,0.31876
3787,15.382328
3788,0.32734
3789,73.982632
3790,0.288764
3791,38.392304
3792,72.83158
3793,72.02404
3794,4.6852
3795,4.492984
3796,6.688856
3797,0.372516
3798,0.594944
3799,4.774012
3800,40.011296
3801,5.174748
3802,0.691964
3803,54.562192
3804,38.371352
3805,3.461612
3806,61.821888
3807,1.9795
3808,4.358832
3809,4.47842
3810,60.02922
3811,0.634712
3812,6.487816
3813,6.035972
3814,2.875984
3815,5.358272
3816,0.844136
3817,3.94598
3818,5.725172
3819,15.492668
3820,12.386596
3821,4.07414
3822,23.081652
3823,5.26962
3824,1.74286
3825,3.369992
3826,3.861008
3827,32.862436
3828,2.315128
3829,10.402248
3830,2.717096
3831,4.3225
3832,3.660024
3833,7.282132
3834,0.794564
3835,0.212828
3836,39.169552
3837,3.586236
3838,68.773944
3839,0.139076
3840,0.240052
3841,0.909384
3842,3.254748
3843,4.52316
3844,46.13486
3845,34.297912
3846,9.215804
3847,0.451828
3848,0.380092
3849,3.551828
3850,2.927628
3851,1.272468
3852,39.387316
3853,2.897604
3854,2.45818
3855,4.088148
3856,4.89552
3857,63.407184
3858,3.36394
3859,29.474548
3860,0.558384
3861,3.542788
3862,5.982048
3863,2.426604
3864,3.755644
3865,102.72802
3866,0.217236
3867,2.279128
3868,0.455228
3869,4.65854
3870,2.685736
3871,3.727456
3872,14.240056
3873,2.406516
3874,0.210788
3875,0.285564
3876,4.931416
3877,42.73976
3878,0.790508
3879,0.463836
3880,83.538512
3881,0.346556
3882,4.290336
3883,0.71208
3884,28.825312
3885,2.682672
3886,7.038988
3887,1.630016
3888,4.007628
3889,2.3246
3890,4.66834
3891,1.80052
3892,1.187856
3893,1.4181
3894,2.241768
3895,81.919636
3896,0.863284
3897,5.23672
3898,61.9196
3899,8.34558
3900,34.114304
3901,37.553588
3902,2.186432
3903,0.387156
3904,1.278692
3905,4.03468
3906,4.656444
3907,3.698944
3908,0.849492
3909,3.074856
3910,4.84372
3911,42.761512
3912,103.385524
3913,35.643416
3914,2.263284
3915,4.122232
3916,7.58106
3917,45.653076
3918,0.96298
3919,5.146672
3920,3.493312
3921,0.078464
3922,2.864612
3923,4.844224
3924,2.999272
3925,1.49064
3926,4.988424
3927,46.654172
3928,4.492588
3929,36.591904
3930,4.452284
3931,0.085916
3932,0.942472
3933,0.13594
3934,0.232876
3935,78.701068
3936,63.911452
3937,90.172172
3938,0.136232
3939,61.284136
3940,37.465224
3941,161.96164
3942,57.732488
3943,79.735464
3944,37.026068
3945,3.026712
3946,22.37128
3947,41.56772
3948,103.412568
3949,0.169264
3950,71.693104
3951,2.469564
3952,5.291036
3953,7.889944
3954,10.738184
3955,3.67824
3956,36.933876
3957,1.890628
3958,6.247256
3959,45.456972
3960,4.419008
3961,1.262148
3962,3.774688
3963,0.029552
3964,40.31106
3965,2.391888
3966,17.597892
3967,0.181848
3968,0.17996
3969,35.641524
3970,111.8777
3971,48.392484
3972,37.113124
3973,51.735236
3974,115.95416
3975,0.178452
3976,1.69952
3977,118.548004
3978,0.778796
3979,0.140952
3980,17.589452
3981,4.92934
3982,43.979276
3983,47.944128
3984,7.940252
3985,81.308144
3986,0.096524
3987,43.438804
3988,123.219516
3989,0.110212
3990,4.047636
3991,3.326448
3992,0.489348
3993,2.288872
3994,19.155824
3995,4.01842
3996,0.08186
3997,7.101612
3998,82.815908
3999,20.244324
4000,0.168848
4001,2.499372
4002,100.985904
4003,0.190988
4004,48.005708
4005,1.571848
4006,3.276636
4007,76.788896
4008,4.052824
4009,5.76596
4010,4.454892
4011,48.500588
4012,54.863584
4013,21.0665
4014,4.821792
4015,0.203484
4016,3.2205
4017,2.376896
4018,25.135284
4019,4.07792
4020,3.348172
4021,32.756908
4022,5.033592
4023,15.870076
4024,4.792312
4025,6.73388
4026,53.523316
4027,16.46816
4028,4.62726
4029,78.346372
4030,2.31198
4031,61.388972
4032,97.970632
4033,74.722244
4034,3.098796
4035,75.649068
4036,92.386048
4037,7.46004
4038,90.37244
4039,3.409344
4040,3.284976
4041,0.879888
4042,3.836316
4043,10.829976
4044,92.944652
4045,1.371128
4046,89.180512
4047,5.449236
4048,0.203104
4049,1.288736
4050,6.552028
4051,13.171188
4052,4.71606
4053,11.732444
4054,3.201536
4055,8.187252
4056,0.1557
4057,4.869548
4058,0.022876
4059,0.926848
4060,67.322052
4061,13.69954
4062,3.178944
4063,91.096988
4064,76.365468
4065,10.245776
4066,1.417464
4067,61.184544
4068,1.113484
4069,6.278624
4070,20.760568
4071,4.149044
4072,4.679108
4073,2.529112
4074,20.6759
4075,0.330608
4076,2.390536
4077,12.291144
4078,97.500828
4079,4.996
4080,1.482872
4081,0.26942
4082,10.954072
4083,25.848136
4084,26.433384
4085,32.71332
4086,40.421708
4087,5.262916
4088,36.583444
4089,0.079388
4090,3.831912
4091,3.663052
4092,0.926024
4093,88.047492
4094,5.46904
4095,0.353012
4096,0.075256
4097,2.613
4098,18.866048
4099,0.044756
4100,6.423424
4101,87.92196
4102,2.120756
4103,61.87838
4104,0.304232
4105,37.888652
4106,4.69792
4107,75.28912
4108,18.3971
4109,0.894128
4110,24.748876
4111,2.862052
4112,55.418984
4113,1.606848
4114,17.237408
4115,1.141236
4116,33.081012
4117,1.593308
4118,3.209444
4119,2.09908
4120,11.170188
4121,50.731568
4122,0.471872
4123,1.578456
4124,68.82848
4125,63.938176
4126,56.929568
4127,29.878848
4128,0.066332
4129,0.03884
4130,0.048304
4131,48.800608
4132,22.874632
4133,1.75582
4134,1.269372
4135,10.29234
4136,5.145812
4137,2.12668
4138,1.395144
4139,1.039524
4140,1.339832
4141,43.146708
4142,62.847356
4143,1.244724
4144,1.422928
4145,33.699628
4146,40.582952
4147,24.623144
4148,97.362064
4149,3.100432
4150,6.885132
4151,3.70452
4152,38.370952
4153,1.345528
4154,65.9939
4155,2.321496
4156,0.035756
4157,1.791028
4158,53.347096
4159,0.760472
4160,43.772248
4161,4.039272
4162,35.946452
4163,78.9579
4164,1.30798
4165,9.9424
4166,1.09832
4167,24.694556
4168,2.865924
4169,5.607812
4170,147.029048
4171,71.600772
4172,85.72392
4173,108.551248
4174,88.815988
4175,71.807204
4176,91.084392
4177,2.929372
4178,2.567792
4179,1.819684
4180,75.996652
4181,2.456888
4182,1.041656
4183,0.117608
4184,0.297808
4185,8.012532
4186,0.132604
4187,3.810076
4188,2.43976
4189,46.42372
4190,14.9541
4191,3.090092
4192,34.102224
4193,35.991296
4194,38.101012
4195,4.612872
4196,0.134576
4197,75.084072
4198,4.651324
4199,44.32974
4200,97.290328
4201,5.460216
4202,53.10386
4203,68.640292
4204,6.148788
4205,3.506452
4206,0.162204
4207,0.049736
4208,0.693072
4209,8.867756
4210,1.152488
4211,1.114436
4212,34.446856
4213,12.3527
4214,1.827376
4215,1.859312
4216,0.403252
4217,46.424064
4218,28.581208
4219,90.721192
4220,0.018152
4221,10.523672
4222,78.774284
4223,0.990952
4224,10.3447
4225,0.11062
4226,5.956496
4227,9.998804
4228,3.691496
4229,3.06562
4230,30.614136
4231,0.070028
4232,4.27498
4233,14.019408
4234,16.4553
4235,45.880204
4236,3.263004
4237,1.146068
4238,69.023712
4239,2.366824
4240,90.409144
4241,52.543884
4242,75.331324
4243,58.759412
4244,78.984472
4245,13.658788
4246,1.793152
4247,61.56064
4248,91.295924
4249,3.735616
4250,54.666844
4251,2.945836
4252,0.078372
4253,5.238336
4254,97.386936
4255,0.789288
4256,18.796876
4257,0.0927
4258,3.345948
4259,0.04344
4260,4.909948
4261,0.023968
4262,0.033848
4263,0.731364
4264,16.41278
4265,4.404356
4266,7.562528
4267,48.7946
4268,0.884756
4269,1.822352
4270,2.380772
4271,5.647352
4272,3.077648
4273,3.551256
4274,3.830864
4275,43.197424
4276,5.288688
4277,0.200332
4278,2.110376
4279,5.684788
4280,2.797816
4281,1.079576
4282,57.096452
4283,95.933236
4284,16.181668
4285,1.687056
4286,31.245556
4287,20.1141
4288,2.925
4289,80.154416
4290,2.339124
4291,0.352536
4292,4.975512
4293,14.42332
4294,15.4215
4295,79.507472
4296,2.513108
4297,5.975308
4298,4.8454
4299,8.979388
4300,3.654276
4301,48.143796
4302,65.276416
4303,77.935276
4304,4.142568
4305,46.848884
4306,48.487036
4307,0.046716
4308,102.255836
4309,3.919592
4310,3.573252
4311,3.93856
4312,52.07444
4313,81.179992
4314,1.29394
4315,1.305796
4316,0.368264
4317,3.825968
4318,92.179552
4319,12.875052
4320,91.115608
4321,64.54332
4322,63.219272
4323,3.248032
4324,0.606324
4325,45.755184
4326,88.198948
4327,10.715844
4328,2.43064
4329,4.586132
4330,15.6688
4331,0.028864
4332,1.036396
4333,63.6437
4334,37.427484
4335,16.925284
4336,0.241292
4337,0.067136
4338,22.62084
4339,84.4954
4340,6.353276
4341,3.787132
4342,0.919104
4343,0.017516
4344,3.708756
4345,70.458496
4346,97.728032
4347,74.203388
4348,0.012176
4349,68.7439
4350,0.052108
4351,42.452008
4352,27.6421
4353,0.029556
4354,36.323924
4355,2.522788
4356,9.268
4357,3.877864
4358,56.416316
4359,50.505588
4360,58.238568
4361,32.5786
4362,1.335132
4363,0.978812
4364,0.029828
4365,6.256984
4366,0.021372
4367,7.809388
4368,49.95594
4369,45.554408
4370,49.65202
4371,0.101388
4372,3.7895
4373,22.602064
4374,2.671024
4375,77.01654
4376,0.890476
4377,68.22996
4378,0.480192
4379,2.150388
4380,66.375148
4381,5.166628
4382,87.983624
4383,54.238616
4384,0.1159
4385,35.851612
4386,0.0526
4387,1.95976
4388,116.895312
4389,0.089364
4390,54.392852
4391,2.80372
4392,0.967144
4393,4.554628
4394,1.022288
4395,68.604132
4396,0.406852
4397,1.873664
4398,4.55202
4399,22.058804
4400,3.022984
4401,17.995996
4402,0.036352
4403,0.019652
4404,98.288212
4405,1.654816
4406,0.021548
4407,6.168104
4408,0.145908
4409,1.859236
4410,100.057516
4411,1.21204
4412,0.020796
4413,37.854864
4414,44.468096
4415,61.767732
4416,0.60342
4417,78.655328
4418,0.134208
4419,65.450352
4420,3.81654
4421,74.9074
4422,1.78594
4423,99.03078
4424,0.021176
4425,0.28116
4426,78.954336
4427,1.11714
4428,6.8162
4429,20.335548
4430,89.664924
4431,67.990336
4432,98.498792
4433,2.148424
4434,25.11528
4435,0.060592
4436,1.530884
4437,57.734172
4438,121.779264
4439,69.614588
4440,68.855256
4441,0.859836
4442,18.276252
4443,78.304756
4444,0.07322
4445,0.076832
4446,3.503464
4447,44.70076
4448,3.439796
4449,60.793416
4450,0.036128
4451,2.31052
4452,50.039052
4453,74.764712
4454,9.574504
4455,1.171628
4456,3.721344
4457,3.230672
4458,0.21692
4459,15.957404
4460,9.648332
4461,4.751956
4462,82.49192
4463,3.074404
4464,60.50112
4465,0.007256
4466,0.012836
4467,5.830544
4468,132.315224
4469,3.39182
4470,67.45268
4471,0.189456
4472,7.761064
4473,0.006768
4474,0.048628
4475,3.46346
4476,1.921176
4477,23.481288
4478,0.035784
4479,18.522244
4480,86.254612
4481,2.632564
4482,0.357704
4483,1.839324
4484,0.591316
4485,3.86106
4486,17.779372
4487,0.079016
4488,27.915708
4489,2.3756
4490,13.57182
4491,0.453564
4492,26.544956
4493,21.555516
4494,37.484688
4495,1.64718
4496,75.429536
4497,0.018748
4498,65.998104
4499,0.110096
4500,0.262224
4501,0.1435
4502,3.568064
4503,2.980712
4504,3.625396
4505,0.084064
4506,2.483968
4507,77.684872
4508,67.160996
4509,10.330688
4510,0.070612
4511,56.828884
4512,45.578572
4513,1.401256
4514,41.059596
4515,1.066504
4516,0.077396
4517,0.88236
4518,8.807656
4519,0.094096
4520,24.445008
4521,0.055312
4522,0.07962
4523,0.49826
4524,3.203708
4525,16.161272
4526,0.00962
4527,69.035336
4528,2.048752
4529,27.8733
4530,0.581336
4531,41.007512
4532,0.028768
4533,69.2537
4534,0.14098
4535,1.991964
4536,3.308208
4537,0.04128
4538,80.23506
4539,3.164468
4540,1.1134
4541,12.646064
4542,1.04848
4543,48.5476
4544,0.25558
4545,0.923472
4546,1.460148
4547,90.071032
4548,44.455416
4549,0.015436
4550,0.110864
4551,21.059104
4552,1.310372
4553,0.008348
4554,39.221932
4555,17.514964
4556,95.43744
4557,0.091652
4558,0.0649
4559,2.22286
4560,0.064472
4561,0.255344
4562,84.427604
4563,25.850176
4564,52.1907
4565,82.971968
4566,0.084812
4567,62.651956
4568,6.379696
4569,3.023008
4570,0.159244
4571,0.665504
4572,94.124888
4573,79.446172
4574,49.859368
4575,56.397264
4576,102.768252
4577,75.72738
4578,60.243912
4579,58.004796
4580,0.685704
4581,0.095676
4582,58.109884
4583,45.58554
4584,1.19946
4585,0.227656
4586,0.01818
4587,51.102628
4588,51.709484
4589,0.082928
4590,0.097964
4591,9.070384
4592,91.73262
4593,142.02318
4594,4.443344
4595,2.483192
4596,3.35244
4597,67.310472
4598,0.087368
4599,64.589516
4600,72.989004
4601,0.011316
4602,85.603436
4603,0.012016
4604,6.214544
4605,88.31326
4606,77.2019
4607,3.702556
4608,0.069504
4609,0.061212
4610,30.123776
4611,8.497728
4612,77.418208
4613,131.120324
4614,0.086236
4615,0.592908
4616,31.982548
4617,2.91962
4618,0.002748
4619,0.298916
4620,0.060876
4621,118.012396
4622,53.635632
4623,41.953892
4624,82.987508
4625,34.559728
4626,2.845132
4627,84.204324
4628,1.110636
4629,0.105424
4630,89.567808
4631,0.004272
4632,2.520584
4633,9.758272
4634,60.092424
4635,0.061632
4636,1.700452
4637,55.7329
4638,10.871984
4639,10.892576
4640,1.476316
4641,69.17858
4642,74.809752
4643,95.872708
4644,2.18866
4645,27.118352
4646,17.71494
4647,0.079808
4648,0.116732
4649,12.13676
4650,78.84764
4651,0.492008
4652,34.66684
4653,0.164668
4654,36.495564
4655,0.011596
4656,1.168052
4657,0.158236
4658,6.917216
4659,80.54984
4660,36.326944
4661,0.09102
4662,0.227244
4663,17.222364
4664,0.070536
4665,96.963692
4666,0.010692
4667,0.113868
4668,0.019752
4669,1.585724
4670,60.340792
4671,56.36954
4672,0.002132
4673,32.222812
4674,0.082888
4675,0.002052
4676,100.26382
4677,0.051412
4678,89.912512
4679,0.119588
4680,0.002652
4681,0.351616
4682,0.512732
4683,4.741812
4684,0.028944
4685,0.035164
4686,0.01456
4687,26.99134
4688,37.215228
4689,0.22792
4690,2.125392
4691,77.79018
4692,1.216892
4693,36.937188
4694,57.726972
4695,39.31322
4696,13.934944
4697,60.340744
4698,43.423964
4699,89.13238
4700,0.041192
4701,7.2183
4702,40.336424
4703,4.403124
4704,35.586644
4705,11.375744
4706,38.844236
4707,5.7471
4708,13.257256
4709,16.91136
4710,87.171856
4711,54.202588
4712,97.320072
4713,0.518388
4714,78.694252
4715,90.403784
4716,1.548628
4717,16.308732
4718,72.928992
4719,28.187372
4720,9.216888
4721,0.002272
4722,74.7096
4723,78.040348
4724,83.618416
4725,96.258792
4726,4.828772
4727,5.420476
4728,0.102556
4729,0.21184
4730,85.599352
4731,0.021756
4732,2.653616
4733,91.782396
4734,92.439188
4735,1.35934
4736,0.038832
4737,115.0036
4738,8.326372
4739,0.00768
4740,2.516224
4741,3.52394
4742,1.912964
4743,8.195176
4744,2.103312
4745,0.0699
4746,8.02346
4747,67.114616
4748,0.052984
4749,73.751788
4750,15.1549
4751,0.002756
4752,36.99902
4753,0.02916
4754,69.71734
4755,0.004516
4756,85.06802
4757,66.039388
4758,0.221392
4759,39.769064
4760,0.023228
4761,0.099156
4762,3.102496
4763,3.27048
4764,71.593968
4765,61.470772
4766,16.1295
4767,0.02844
4768,36.909864
4769,0.096244
4770,2.650484
4771,2.67302
4772,44.874204
4773,85.689508
4774,7.614692
4775,111.368272
4776,2.593132
4777,0.305804
4778,45.938028
4779,6.0681
4780,2.42512
4781,85.548968
4782,0.639864
4783,0.012288
4784,3.600092
4785,22.725616
4786,1.346176
4787,0.165188
4788,1.058664
4789,0.14364
4790,65.161732
4791,74.240808
4792,2.56348
4793,20.9542
4794,0.030772
4795,0.041168
4796,12.345088
4797,48.936676
4798,3.47506
4799,1.914364
4800,73.992924
4801,0.038376
4802,44.037372
4803,2.435756
4804,2.089232
4805,2.274192
4806,8.240948
4807,0.252644
4808,0.065464
4809,0.732744
4810,64.016468
4811,1.054788
4812,79.41222
4813,0.364696
4814,0.12814
4815,0.298448
4816,0.063768
4817,9.258116
4818,21.886784
4819,44.635928
4820,0.1904
4821,1.226612
4822,26.79424
4823,1.163492
